timestamp_utc,pred_power_kw,pred_p90_kw
2026-01-01T00:00:00Z,879.031315,944.331823
2026-01-01T01:00:00Z,874.096519,939.085446
2026-01-01T02:00:00Z,877.948471,943.258854
2026-01-01T03:00:00Z,881.465907,947.004137
2026-01-01T04:00:00Z,886.886981,952.827478
2026-01-01T05:00:00Z,893.999252,960.594114
2026-01-01T06:00:00Z,882.465761,948.050847
2026-01-01T07:00:00Z,892.085232,958.178265
2026-01-01T08:00:00Z,903.749341,970.936164
2026-01-01T09:00:00Z,903.787852,971.50623
2026-01-01T10:00:00Z,920.424714,989.813468
2026-01-01T11:00:00Z,921.047179,990.532146
2026-01-01T12:00:00Z,918.267103,987.545814
2026-01-01T13:00:00Z,918.711058,988.106367
2026-01-01T14:00:00Z,922.158524,991.909617
2026-01-01T15:00:00Z,915.121596,984.135259
2026-01-01T16:00:00Z,918.989029,988.475896
2026-01-01T17:00:00Z,919.703016,989.199923
2026-01-01T18:00:00Z,919.333091,988.804328
2026-01-01T19:00:00Z,915.707322,984.898579
2026-01-01T20:00:00Z,915.114849,984.248395
2026-01-01T21:00:00Z,914.518457,983.591447
2026-01-01T22:00:00Z,911.535432,980.421992
2026-01-01T23:00:00Z,908.899474,977.530768
2026-01-02T00:00:00Z,898.614164,967.081964
2026-01-02T01:00:00Z,895.249381,963.428027
2026-01-02T02:00:00Z,891.885491,959.9322
2026-01-02T03:00:00Z,894.547335,962.930966
2026-01-02T04:00:00Z,893.202794,961.787437
2026-01-02T05:00:00Z,885.138827,953.445582
2026-01-02T06:00:00Z,891.130381,959.613051
2026-01-02T07:00:00Z,891.135837,959.873741
2026-01-02T08:00:00Z,885.576544,954.33642
2026-01-02T09:00:00Z,893.118521,963.04218
2026-01-02T10:00:00Z,881.620055,950.877067
2026-01-02T11:00:00Z,882.449114,952.216188
2026-01-02T12:00:00Z,876.919558,946.472533
2026-01-02T13:00:00Z,876.799308,946.214708
2026-01-02T14:00:00Z,874.93014,944.374097
2026-01-02T15:00:00Z,873.766375,943.117713
2026-01-02T16:00:00Z,873.991523,943.390923
2026-01-02T17:00:00Z,879.673606,949.255318
2026-01-02T18:00:00Z,877.844842,947.39655
2026-01-02T19:00:00Z,876.277109,945.629163
2026-01-02T20:00:00Z,879.120427,948.663028
2026-01-02T21:00:00Z,880.961522,950.662782
2026-01-02T22:00:00Z,879.721983,949.545412
2026-01-02T23:00:00Z,887.667782,958.256141
2026-01-03T00:00:00Z,880.12323,950.04043
2026-01-03T01:00:00Z,883.726577,953.940951
2026-01-03T02:00:00Z,887.390203,957.934446
2026-01-03T03:00:00Z,887.455451,958.006582
2026-01-03T04:00:00Z,884.518253,954.836719
2026-01-03T05:00:00Z,882.840908,952.969357
2026-01-03T06:00:00Z,878.779957,948.445264
2026-01-03T07:00:00Z,879.07698,948.905084
2026-01-03T08:00:00Z,889.069014,959.892643
2026-01-03T09:00:00Z,888.031844,958.727672
2026-01-03T10:00:00Z,889.675583,960.438859
2026-01-03T11:00:00Z,886.319017,956.733486
2026-01-03T12:00:00Z,871.713099,941.407313
2026-01-03T13:00:00Z,878.5067,948.964421
2026-01-03T14:00:00Z,875.257437,945.306131
2026-01-03T15:00:00Z,872.000379,941.639878
2026-01-03T16:00:00Z,865.179205,934.291302
2026-01-03T17:00:00Z,881.401771,952.426671
2026-01-03T18:00:00Z,871.851685,941.937968
2026-01-03T19:00:00Z,876.903435,947.501267
2026-01-03T20:00:00Z,880.981471,951.959235
2026-01-03T21:00:00Z,877.03737,947.62619
2026-01-03T22:00:00Z,866.299307,935.858801
2026-01-03T23:00:00Z,864.737597,934.12524
2026-01-04T00:00:00Z,857.730642,926.514641
2026-01-04T01:00:00Z,859.172106,928.12507
2026-01-04T02:00:00Z,864.399701,933.875357
2026-01-04T03:00:00Z,865.280367,934.840314
2026-01-04T04:00:00Z,859.824636,928.834139
2026-01-04T05:00:00Z,859.408352,928.356111
2026-01-04T06:00:00Z,856.648739,925.287809
2026-01-04T07:00:00Z,853.156673,921.456854
2026-01-04T08:00:00Z,854.077762,922.481353
2026-01-04T09:00:00Z,849.646486,917.594925
2026-01-04T10:00:00Z,857.091206,925.722239
2026-01-04T11:00:00Z,849.018139,916.79448
2026-01-04T12:00:00Z,860.992197,929.324407
2026-01-04T13:00:00Z,856.446499,924.894633
2026-01-04T14:00:00Z,851.985205,919.949148
2026-01-04T15:00:00Z,847.449043,914.960592
2026-01-04T16:00:00Z,847.20688,914.571437
2026-01-04T17:00:00Z,838.135768,904.917126
2026-01-04T18:00:00Z,837.60065,904.311472
2026-01-04T19:00:00Z,836.205846,902.775888
2026-01-04T20:00:00Z,837.015097,903.608858
2026-01-04T21:00:00Z,834.121495,900.445976
2026-01-04T22:00:00Z,831.020895,896.993594
2026-01-04T23:00:00Z,833.065593,899.247179
2026-01-05T00:00:00Z,836.088409,902.555082
2026-01-05T01:00:00Z,828.628188,894.480384
2026-01-05T02:00:00Z,827.990605,893.779043
2026-01-05T03:00:00Z,836.967647,903.629648
2026-01-05T04:00:00Z,842.349032,909.538134
2026-01-05T05:00:00Z,840.661193,907.700985
2026-01-05T06:00:00Z,833.70815,900.071263
2026-01-05T07:00:00Z,839.614971,906.537009
2026-01-05T08:00:00Z,848.535994,916.345326
2026-01-05T09:00:00Z,844.586746,911.983675
2026-01-05T10:00:00Z,849.344771,917.222913
